labels,MNI_x,MNI_y,MNI_z,MNI_R,T1_x,T1_y,T1_z,T1_R,AR_Percentage,T1_AnatomicalRegion,AR_7,AR_8,AR_9,AR_10,AR_11
LGA1,-52,48,17,G,-49.639721,50.113274,29.732788,G,100.00%,rostralmiddlefrontal,NaN,NaN,,,
LGA2,-54,40,23,G,-51.236485,41.961037,33.740902,G,100.00%,rostralmiddlefrontal,NaN,NaN,,,
LGA3,-57,31,30,G,-52.031803,32.012592,36.353046,G,100.00%,rostralmiddlefrontal,NaN,NaN,,,
LGA4,-59,22.666667,34.666667,G,-53.208832,24.012028,39.924484,G,100.00%,rostralmiddlefrontal,NaN,NaN,,,
LGA5,-59.333333,13,39.333333,G,-53.301922,14.258825,42.75161,G,100.00%,precentral,NaN,NaN,,,
LGA6,-60,4,44,G,-54.716408,5.168546,46.286152,G,100.00%,precentral,NaN,NaN,,,
LGA7,-57.4,-3.6,47.3,G,-53.16209,-4.007544,48.620178,G,100.00%,precentral,NaN,NaN,,,
LGA8,-58.3,-11.8,50,G,-53.026482,-13.02279,51.825279,G,100.00%,postcentral,NaN,NaN,,,
LGA9,-57,46,8,G,-53.021477,49.298756,21.08987,G,100.00%,parstriangularis,NaN,NaN,,,
LGA10,-59,38,13,G,-55.139149,40.74966,24.628983,G,100.00%,parstriangularis,NaN,NaN,,,
LGA11,-62.4,28.8,18.8,G,-56.185547,30.728741,27.247787,G,100.00%,parsopercularis,NaN,NaN,,,
LGA12,-64,21,25,G,-57.86364,22.199598,31.021269,G,100.00%,parsopercularis,NaN,NaN,,,
LGA13,-63.86,9.15,30.49,G,-59.222141,12.319903,34.027565,G,100.00%,precentral,NaN,NaN,,,
LGA14,-66,1,34,G,-59.512272,2.963812,37.587162,G,100.00%,postcentral,NaN,NaN,,,
LGA15,-66,-9,39,G,-58.201717,-6.516255,41.01231,G,100.00%,postcentral,NaN,NaN,,,
LGA16,-63.3,-15,41.9,G,-58.610466,-16.044039,44.116669,G,100.00%,postcentral,NaN,NaN,,,
LGA17,-58,43.333333,-3.333333,G,-55.963409,47.656265,11.462684,G,100.00%,parstriangularis,NaN,NaN,,,
LGA18,-63,35,2,G,-58.10693,38.170338,14.786384,G,100.00%,parstriangularis,NaN,NaN,,,
LGA19,-64.8,24.8,8.4,G,-58.618195,28.181929,18.098679,G,100.00%,parsopercularis,NaN,NaN,,,
LGA20,-65.5,15,12.5,G,-60.292549,19.574446,21.756939,G,100.00%,parsopercularis,NaN,NaN,,,
LGA21,-69,7,19,G,-62.164665,9.29189,25.037277,G,100.00%,precentral,NaN,NaN,,,
LGA22,-70.5,-3.5,22.5,G,-63.441532,0.09762,27.998056,G,100.00%,postcentral,NaN,NaN,,,
LGA23,-70,-14,28,G,-62.495899,-10.087507,31.221481,G,100.00%,postcentral,NaN,NaN,,,
LGA24,-70,-23.333333,32.666667,G,-62.147217,-19.358374,34.678379,G,100.00%,supramarginal,NaN,NaN,,,
LGA25,-58,37,-12,G,-55.103886,42.937023,2.198599,G,100.00%,parsorbitalis,NaN,NaN,,,
LGA26,-61,29,-8,G,-56.921906,34.18227,5.474728,G,100.00%,parsorbitalis,NaN,NaN,,,
LGA27,-63.333333,20,-0.666667,G,-57.128922,24.296867,9.088232,G,100.00%,parsopercularis,NaN,NaN,,,
LGA28,-66.857143,11.142857,3.142857,G,-61.439533,15.799999,12.12611,G,100.00%,parsopercularis,NaN,NaN,,,
LGA29,-71,2,6,G,-63.048443,6.220469,14.899158,G,100.00%,precentral,NaN,NaN,,,
LGA30,-71.333333,-6.666667,13,G,-64.485344,-2.931496,18.078459,G,100.00%,postcentral,NaN,NaN,,,
LGA31,-67.7,-22.5,19,G,-63.254971,-13.031343,21.775326,G,100.00%,supramarginal,NaN,NaN,,,
LGA32,-71,-27,22,G,-62.950367,-22.700527,24.992708,G,100.00%,supramarginal,NaN,NaN,,,
LGA33,-52,30.666667,-19.333333,G,-48.286034,36.080402,-4.634591,G,84.16%,lateralorbitofrontal,15.84%,parsorbitalis,,,
LGA34,-56.8,23.6,-14.8,G,-51.703106,28.758331,-2.803394,G,100.00%,parsorbitalis,NaN,NaN,,,
LGA35,-62,17,-11,G,-56.697483,21.189489,0.032962,G,100.00%,rSTG,NaN,NaN,,,
LGA36,-68,8,-8,G,-61.396606,12.624362,2.413146,G,100.00%,mSTG,NaN,NaN,,,
LGA37,-69.333333,-0.666667,-3,G,-63.908512,3.170063,5.410743,G,100.00%,mSTG,NaN,NaN,,,
LGA38,-72,-11.333333,2.666667,G,-65.141472,-6.456003,8.800333,G,100.00%,mSTG,NaN,NaN,,,
LGA39,-72,-22,7,G,-64.114815,-16.60747,11.993548,G,100.00%,cSTG,NaN,NaN,,,
LGA40,-72,-32,12,G,-63.838673,-26.128967,15.278815,G,100.00%,cSTG,NaN,NaN,,,
LGA41,-47,26,-25,G,-44.113209,30.379389,-11.268412,G,100.00%,rSTG,NaN,NaN,,,
LGA42,-55,22,-24,G,-51.857738,25.3556,-11.174675,G,100.00%,rSTG,NaN,NaN,,,
LGA43,-62,14,-21,G,-56.955517,17.466913,-9.108391,G,100.00%,rSTG,NaN,NaN,,,
